gender,birth_year,education,relationship_status,children
Ж,1993,Высшее,женат,Нет данных
М,1992,Высшее,не женат,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
М,1977,Нет данных,Нет данных,Нет данных
М,2001,Нет данных,Нет данных,Нет данных
М,1994,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1990,Нет данных,Нет данных,Нет данных
М,1984,Высшее,женат,есть
М,1989,Нет данных,не женат,Нет данных
М,1969,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1989,Нет данных,Нет данных,Нет данных
Ж,1989,Нет данных,женат,Нет данных
Ж,1999,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,2001,Высшее,в активном поиске,Нет данных
М,1999,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,2001,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Высшее,не женат,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1963,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,2008,Нет данных,Нет данных,Нет данных
Ж,1964,Нет данных,женат,есть
Ж,2001,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,не женат,Нет данных
М,1985,Нет данных,Нет данных,Нет данных
М,2003,Нет данных,влюблен,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,2001,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,не женат,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1998,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1997,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,2000,Нет данных,влюблен,Нет данных
М,2001,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1901,Нет данных,Нет данных,Нет данных
М,1999,Нет данных,Нет данных,Нет данных
Ж,1989,Нет данных,не женат,Нет данных
М,1997,Нет данных,в активном поиске,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1985,Нет данных,не женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1945,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1991,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1994,Нет данных,в активном поиске,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1985,Нет данных,Нет данных,Нет данных
Ж,2000,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,в активном поиске,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1993,Высшее,Нет данных,Нет данных
М,1974,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1978,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1994,Высшее,в активном поиске,Нет данных
Ж,1978,Нет данных,не женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1995,Нет данных,влюблен,Нет данных
М,1917,Нет данных,Нет данных,Нет данных
Ж,2000,Высшее,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1997,Нет данных,женат,Нет данных
М,2000,Нет данных,Нет данных,Нет данных
М,1978,Высшее,Нет данных,Нет данных
М,1980,Нет данных,Нет данных,Нет данных
М,1993,Высшее,не женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1992,Высшее,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1982,Высшее,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1981,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1993,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,в активном поиске,Нет данных
М,1901,Высшее,Нет данных,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
?,1995,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1991,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1969,Нет данных,Нет данных,Нет данных
Ж,2000,Нет данных,Нет данных,Нет данных
Ж,2002,Нет данных,Нет данных,Нет данных
М,2000,Нет данных,Нет данных,Нет данных
М,1981,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Высшее,женат,Нет данных
Ж,1999,Нет данных,Нет данных,Нет данных
М,1999,Нет данных,Нет данных,Нет данных
М,1974,Нет данных,Нет данных,Нет данных
М,1984,Нет данных,не женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,2003,Высшее,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1998,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,2000,Нет данных,Нет данных,Нет данных
М,2003,Нет данных,женат,Нет данных
Ж,1980,Нет данных,Нет данных,Нет данных
Ж,1986,Нет данных,Нет данных,Нет данных
М,1996,Нет данных,влюблен,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1981,Нет данных,Нет данных,Нет данных
Ж,1990,Нет данных,Нет данных,Нет данных
Ж,1999,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,всё сложно,Нет данных
Ж,1991,Высшее,Нет данных,Нет данных
Ж,1986,Нет данных,Нет данных,Нет данных
М,1997,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1989,Нет данных,Нет данных,есть
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1978,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1997,Нет данных,Нет данных,Нет данных
М,1993,Нет данных,Нет данных,Нет данных
Ж,1974,Нет данных,Нет данных,Нет данных
М,1992,Высшее,женат,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,женат,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1988,Нет данных,Нет данных,Нет данных
М,1986,Высшее,женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,2000,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1991,Высшее,в активном поиске,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,2006,Нет данных,Нет данных,Нет данных
М,1973,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1999,Нет данных,Нет данных,Нет данных
М,1993,Нет данных,влюблен,Нет данных
М,1993,Высшее,Нет данных,Нет данных
М,2001,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,2001,Нет данных,Нет данных,Нет данных
М,1983,Нет данных,Нет данных,Нет данных
М,2007,Нет данных,Нет данных,Нет данных
М,1999,Нет данных,женат,Нет данных
Ж,Нет данных,Нет данных,в активном поиске,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1993,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1993,Нет данных,Нет данных,Нет данных
М,1997,Нет данных,в активном поиске,Нет данных
М,1976,Нет данных,Нет данных,Нет данных
Ж,1997,Нет данных,в активном поиске,Нет данных
М,2000,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Высшее,женат,Нет данных
М,1991,Нет данных,не женат,Нет данных
М,1991,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1990,Нет данных,Нет данных,Нет данных
Ж,1995,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1992,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1982,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1999,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,2001,Нет данных,Нет данных,Нет данных
М,1998,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,2004,Нет данных,Нет данных,Нет данных
М,1982,Нет данных,Нет данных,Нет данных
М,1955,Нет данных,Нет данных,Нет данных
М,1982,Нет данных,Нет данных,Нет данных
М,2001,Нет данных,Нет данных,Нет данных
М,1999,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1997,Нет данных,Нет данных,Нет данных
М,1917,Нет данных,Нет данных,Нет данных
М,1991,Нет данных,Нет данных,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1997,Нет данных,Нет данных,Нет данных
М,1997,Нет данных,Нет данных,Нет данных
М,1902,Высшее,помолвлен,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1984,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1999,Нет данных,Нет данных,Нет данных
М,1998,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1995,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
М,1987,Нет данных,всё сложно,Нет данных
М,1998,Высшее,Нет данных,Нет данных
М,1998,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,2006,Нет данных,всё сложно,Нет данных
М,2001,Нет данных,Нет данных,Нет данных
Ж,1992,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1987,Нет данных,Нет данных,Нет данных
М,1905,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1985,Нет данных,Нет данных,Нет данных
М,1988,Нет данных,не женат,есть
Ж,1995,Нет данных,не женат,Нет данных
М,2003,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,2000,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1983,Нет данных,Нет данных,Нет данных
М,2007,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,есть друг,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,2002,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1996,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,2002,Нет данных,Нет данных,Нет данных
М,1998,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,в активном поиске,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,2002,Нет данных,Нет данных,Нет данных
М,1971,Нет данных,Нет данных,Нет данных
М,1929,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Высшее,влюблен,Нет данных
М,1996,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,в активном поиске,Нет данных
М,1994,Нет данных,не женат,есть
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1980,Нет данных,Нет данных,Нет данных
М,1919,Нет данных,Нет данных,Нет данных
Ж,1995,Высшее,женат,Нет данных
М,2000,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1992,Нет данных,Нет данных,Нет данных
М,1987,Высшее,не женат,Нет данных
М,1992,Нет данных,Нет данных,Нет данных
М,2001,Нет данных,есть друг,Нет данных
Ж,1988,Нет данных,Нет данных,Нет данных
М,1980,Нет данных,влюблен,Нет данных
М,2002,Нет данных,Нет данных,Нет данных
Ж,1991,Нет данных,помолвлен,Нет данных
Ж,2006,Нет данных,Нет данных,Нет данных
Ж,1995,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1998,Нет данных,Нет данных,Нет данных
М,1993,Нет данных,Нет данных,Нет данных
М,2000,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,не женат,Нет данных
Ж,1988,Нет данных,есть друг,Нет данных
Ж,1991,Нет данных,Нет данных,Нет данных
М,1976,Нет данных,не женат,Нет данных
М,1980,Нет данных,не женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1995,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,женат,Нет данных
Ж,1996,Нет данных,Нет данных,Нет данных
Ж,2001,Высшее,Нет данных,Нет данных
М,1996,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1999,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1995,Нет данных,Нет данных,Нет данных
Ж,1917,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1991,Нет данных,Нет данных,Нет данных
М,1971,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,не женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1986,Нет данных,Нет данных,Нет данных
М,1988,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1998,Нет данных,в активном поиске,Нет данных
М,1996,Нет данных,не женат,Нет данных
М,Нет данных,Нет данных,женат,Нет данных
М,1995,Высшее,есть друг,Нет данных
Ж,1997,Нет данных,Нет данных,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,есть друг,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1991,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1989,Нет данных,Нет данных,есть
М,1999,Нет данных,не женат,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
М,1992,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1981,Нет данных,Нет данных,Нет данных
М,1980,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1969,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Высшее,женат,Нет данных
М,1994,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1999,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1993,Нет данных,Нет данных,Нет данных
Ж,2000,Нет данных,женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,2000,Нет данных,Нет данных,Нет данных
М,2006,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,2004,Нет данных,влюблен,Нет данных
М,2003,Нет данных,Нет данных,Нет данных
Ж,1977,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1985,Нет данных,Нет данных,Нет данных
М,1985,Нет данных,в активном поиске,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1975,Нет данных,Нет данных,Нет данных
М,1970,Нет данных,Нет данных,Нет данных
М,1986,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,не женат,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,всё сложно,Нет данных
М,Нет данных,Высшее,Нет данных,Нет данных
М,1998,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,не женат,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1998,Нет данных,в активном поиске,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,2001,Нет данных,не женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1994,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1905,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1977,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Высшее,Нет данных,Нет данных
М,1906,Нет данных,не женат,Нет данных
М,Нет данных,Нет данных,женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1995,Нет данных,Нет данных,Нет данных
Ж,1987,Нет данных,Нет данных,Нет данных
М,1988,Нет данных,Нет данных,Нет данных
М,1985,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1998,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,2001,Нет данных,влюблен,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1996,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1996,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1902,Нет данных,Нет данных,есть
М,2000,Нет данных,Нет данных,Нет данных
М,1993,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1979,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1971,Нет данных,Нет данных,Нет данных
М,1993,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1902,Нет данных,Нет данных,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
М,2004,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1994,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1998,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1993,Нет данных,влюблен,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,всё сложно,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1999,Нет данных,женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Высшее,Нет данных,Нет данных
Ж,1985,Нет данных,Нет данных,Нет данных
М,2000,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1998,Нет данных,влюблен,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1999,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1982,Нет данных,Нет данных,Нет данных
Ж,1956,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1992,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1998,Нет данных,Нет данных,Нет данных
М,1999,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,2000,Нет данных,Нет данных,Нет данных
М,1992,Нет данных,Нет данных,Нет данных
Ж,1997,Нет данных,есть друг,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1927,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,2006,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,не женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1998,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1994,Нет данных,не женат,Нет данных
М,2001,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,влюблен,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1984,Нет данных,Нет данных,Нет данных
М,1981,Нет данных,Нет данных,Нет данных
М,1998,Нет данных,Нет данных,Нет данных
М,1998,Нет данных,Нет данных,Нет данных
М,1983,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1978,Нет данных,женат,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1971,Нет данных,не женат,Нет данных
М,1975,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1985,Нет данных,Нет данных,Нет данных
М,2003,Нет данных,всё сложно,Нет данных
М,2000,Нет данных,Нет данных,Нет данных
М,1978,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Высшее,есть друг,Нет данных
М,1978,Нет данных,в активном поиске,Нет данных
М,1978,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1982,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1977,Нет данных,не женат,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1999,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1974,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,женат,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1996,Нет данных,женат,Нет данных
М,1978,Нет данных,Нет данных,Нет данных
Ж,1999,Высшее,Нет данных,Нет данных
М,1978,Нет данных,женат,Нет данных
Ж,1997,Нет данных,Нет данных,Нет данных
М,1998,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1959,Высшее,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1981,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1988,Нет данных,Нет данных,Нет данных
М,1991,Нет данных,Нет данных,Нет данных
М,1994,Нет данных,Нет данных,Нет данных
М,1992,Высшее,Нет данных,Нет данных
М,1992,Нет данных,Нет данных,Нет данных
Ж,2002,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,2003,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
